4,-4,RSEqk0bK73K5nCXICjWZxBCvt5E=,4IktmFiIRDHgRpJ5aReDOklU2js=
4,-3,RSEqk0bK73K5nCXICjWZxBCvt5E=,WiMcolSnrbHwHuxLtBm4Lj4sgn0=
4,-2,RSEqk0bK73K5nCXICjWZxBCvt5E=,WiMcolSnrbHwHuxLtBm4Lj4sgn0=
4,-1,RSEqk0bK73K5nCXICjWZxBCvt5E=,WiMcolSnrbHwHuxLtBm4Lj4sgn0=
4,-8,RSEqk0bK73K5nCXICjWZxBCvt5E=,4ffsHOkc+WRmSIoYwlC/GGjPz3M=
4,-7,RSEqk0bK73K5nCXICjWZxBCvt5E=,HCzNkDsJDvXIsSitQs3K5qwTRBU=
4,-6,RSEqk0bK73K5nCXICjWZxBCvt5E=,HCzNkDsJDvXIsSitQs3K5qwTRBU=
4,-5,RSEqk0bK73K5nCXICjWZxBCvt5E=,HCzNkDsJDvXIsSitQs3K5qwTRBU=
3,-9,RSEqk0bK73K5nCXICjWZxBCvt5E=,GSss6LVcpzqNvacH34uci4c9IEw=
3,-5,RSEqk0bK73K5nCXICjWZxBCvt5E=,ZJQbkLuJWXpOiERGadsCmm9LihI=
3,-6,RSEqk0bK73K5nCXICjWZxBCvt5E=,cimT8fxBDiH8LMYUvE1yJMzsmcs=
3,-7,RSEqk0bK73K5nCXICjWZxBCvt5E=,V8UrD146WGHAAPPw/Sf0JuMEVd0=
3,-8,RSEqk0bK73K5nCXICjWZxBCvt5E=,TP/iF8Rs/LwX7M7soiQh9Q4xceQ=
3,-1,RSEqk0bK73K5nCXICjWZxBCvt5E=,3HKdVYJoEU+JjKFFwKF+b8lnybk=
3,-2,RSEqk0bK73K5nCXICjWZxBCvt5E=,TI1qtbwgSbcy8ibVn/3iv1IkqYo=
3,-3,RSEqk0bK73K5nCXICjWZxBCvt5E=,HCzNkDsJDvXIsSitQs3K5qwTRBU=
3,-4,RSEqk0bK73K5nCXICjWZxBCvt5E=,HCzNkDsJDvXIsSitQs3K5qwTRBU=
2,-9,RSEqk0bK73K5nCXICjWZxBCvt5E=,GSss6LVcpzqNvacH34uci4c9IEw=
2,-6,RSEqk0bK73K5nCXICjWZxBCvt5E=,C9ksKluLC/ZVY71yY8/rko8IxOU=
2,-5,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,FgfreKjRztRIiToE69MXYE7w5Xg=
2,-8,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,/iQDH6x4A2GWSnWKX9GC4o8NxE0=
2,-7,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,V46FS0ipsA78/T4jIyE6tQsyaFs=
2,-2,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,rXyOBG9fCri7nNZ/ipWZMxw65xw=
2,-1,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,/pRLUoxTXoCfDscMgyS93lnnrUY=
2,-4,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,qKZSTQez5qW65CueRnHq1DqwqNQ=
2,-3,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,wsZOaAYc6gEuYqf55sV7PhXaPfI=
1,-9,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,yp45b6VKszKtdtIC8KvBDmb9CT8=
1,-10,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,miLY3KQIJuhGqUoN4LCzXYZ3Sxk=
1,-7,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,V46FS0ipsA78/T4jIyE6tQsyaFs=
1,-8,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,/iQDH6x4A2GWSnWKX9GC4o8NxE0=
1,-5,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,QZXKVSfe6ODdyFqYn8n7H8n3f0o=
1,-6,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,C9ksKluLC/ZVY71yY8/rko8IxOU=
1,-3,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,awheJG8BJYAXmc5rYjJVMjE8YCA=
1,-4,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,IEN2oL1DDsYVEJBz35RRELHXjbQ=
1,-1,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,4IktmFiIRDHgRpJ5aReDOklU2js=
1,-2,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,FZtUmwPbA/i9agkl3IHQgBVZaDc=
0,-10,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,9Hsbsxwj8NRWP9j3m+FOo5B9Jog=
0,-9,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,ODiBr4DmEMmpEAWEKa029dGZLf4=
0,-8,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,QyGBPDb/0Rb+OaRkSfvBH4Pbr8w=
0,-7,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,NMQSb5Erw+lobcNB0aCLZUoZSQM=
0,-6,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,wpyKH2DuIW8nFcmU9X5Z8+wRAGQ=
0,-5,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,Fs370x2a3EoAhP8XIJnPlUt3MQo=
0,-4,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,qJe2yHmksyJmmfXARsHI1Swjs/Q=
0,-3,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,U96wkNH7cRtXXmOjD/F6qhOdzIE=
0,-2,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,/pRLUoxTXoCfDscMgyS93lnnrUY=
0,-1,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,ufQkSJp0c10wuvXDOocE6o9FwaU=
6,-4,s6q+CPdFT86bE9YCQCsmZNkUtXU=,s+PiYXclGB/PrgB+Lcp3aOaKxxA=
6,-5,s6q+CPdFT86bE9YCQCsmZNkUtXU=,Y1CKuhood1/hRdZWCf8nocsEvag=
5,-4,s6q+CPdFT86bE9YCQCsmZNkUtXU=,Y1CKuhood1/hRdZWCf8nocsEvag=
5,-1,s6q+CPdFT86bE9YCQCsmZNkUtXU=,s+PiYXclGB/PrgB+Lcp3aOaKxxA=
5,-7,s6q+CPdFT86bE9YCQCsmZNkUtXU=,4ffsHOkc+WRmSIoYwlC/GGjPz3M=
5,-5,s6q+CPdFT86bE9YCQCsmZNkUtXU=,4IktmFiIRDHgRpJ5aReDOklU2js=
5,-6,s6q+CPdFT86bE9YCQCsmZNkUtXU=,HCzNkDsJDvXIsSitQs3K5qwTRBU=
