1,-12,xc1XEeoswLodAVKoMKjVWlAQI1k=,3gfsBrBLDdByoZfx080bFJ57k3k=
2,-13,xc1XEeoswLodAVKoMKjVWlAQI1k=,R0IqVfYQHcEy1166GX67qZThg7w=
2,-12,xc1XEeoswLodAVKoMKjVWlAQI1k=,UjU1PkBnDVpnvLWWN+eiD3mxFWk=
1,-13,xc1XEeoswLodAVKoMKjVWlAQI1k=,LZiMcSWEW+9c2+Fb/dwTynVYB+k=
2,-15,xc1XEeoswLodAVKoMKjVWlAQI1k=,H+br7BL8An+0PXiJa0VpxQuUd6E=
1,-14,xc1XEeoswLodAVKoMKjVWlAQI1k=,LZiMcSWEW+9c2+Fb/dwTynVYB+k=
1,-15,xc1XEeoswLodAVKoMKjVWlAQI1k=,71WhPxI8OD2Gx3Pa+3mSxESmmCw=
2,-14,xc1XEeoswLodAVKoMKjVWlAQI1k=,R0IqVfYQHcEy1166GX67qZThg7w=
4,-14,xc1XEeoswLodAVKoMKjVWlAQI1k=,QEZEheF2QrY3Tti9uUyRe25T6og=
3,-14,xc1XEeoswLodAVKoMKjVWlAQI1k=,R0IqVfYQHcEy1166GX67qZThg7w=
4,-15,xc1XEeoswLodAVKoMKjVWlAQI1k=,LJBLGoACWNUazt/QKuMhnleS+ks=
3,-15,xc1XEeoswLodAVKoMKjVWlAQI1k=,H+br7BL8An+0PXiJa0VpxQuUd6E=
5,-15,xc1XEeoswLodAVKoMKjVWlAQI1k=,LJBLGoACWNUazt/QKuMhnleS+ks=
6,-15,xc1XEeoswLodAVKoMKjVWlAQI1k=,ovXEj28RTWXKbree8n/MeeHQFw0=
6,-14,xc1XEeoswLodAVKoMKjVWlAQI1k=,eF2AsmL1DiTsPyLCDy/sBMnrvdw=
5,-14,xc1XEeoswLodAVKoMKjVWlAQI1k=,QEZEheF2QrY3Tti9uUyRe25T6og=
3,-12,xc1XEeoswLodAVKoMKjVWlAQI1k=,UjU1PkBnDVpnvLWWN+eiD3mxFWk=
5,-13,xc1XEeoswLodAVKoMKjVWlAQI1k=,QEZEheF2QrY3Tti9uUyRe25T6og=
4,-12,xc1XEeoswLodAVKoMKjVWlAQI1k=,lZd5MC2MAgLbx3GO+HgwBsXyY3g=
4,-13,xc1XEeoswLodAVKoMKjVWlAQI1k=,QEZEheF2QrY3Tti9uUyRe25T6og=
3,-13,xc1XEeoswLodAVKoMKjVWlAQI1k=,R0IqVfYQHcEy1166GX67qZThg7w=
5,-12,xc1XEeoswLodAVKoMKjVWlAQI1k=,lZd5MC2MAgLbx3GO+HgwBsXyY3g=
6,-12,xc1XEeoswLodAVKoMKjVWlAQI1k=,Skd0j3Sd/hdDJmpfbIEDzBwhyDE=
6,-13,xc1XEeoswLodAVKoMKjVWlAQI1k=,eF2AsmL1DiTsPyLCDy/sBMnrvdw=
6,-11,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,Skd0j3Sd/hdDJmpfbIEDzBwhyDE=
5,-11,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,lZd5MC2MAgLbx3GO+HgwBsXyY3g=
6,-10,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,AoXHXhWvyfjiHNa5UuiC2G+czXw=
5,-10,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,Hy5r/yGPKkPjaegmPF4fqfxfNdQ=
4,-11,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,lZd5MC2MAgLbx3GO+HgwBsXyY3g=
4,-10,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,Hy5r/yGPKkPjaegmPF4fqfxfNdQ=
3,-11,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,UjU1PkBnDVpnvLWWN+eiD3mxFWk=
3,-10,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,XfyhdCk5ZaX/gcr1+6EPCBwloGk=
1,-10,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,RuJHlQOriLHlhfplvJxvB3rv1dU=
2,-11,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,UjU1PkBnDVpnvLWWN+eiD3mxFWk=
2,-10,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,XfyhdCk5ZaX/gcr1+6EPCBwloGk=
1,-11,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,3gfsBrBLDdByoZfx080bFJ57k3k=
3,-9,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,XfyhdCk5ZaX/gcr1+6EPCBwloGk=
4,-8,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,23DJq26q8D++ancO6PYg2P++foM=
3,-8,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,pZMm3pUOXt73fXV8AwfQt50r/t8=
4,-9,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,Hy5r/yGPKkPjaegmPF4fqfxfNdQ=
2,-8,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,pZMm3pUOXt73fXV8AwfQt50r/t8=
2,-9,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,XfyhdCk5ZaX/gcr1+6EPCBwloGk=
1,-8,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,pl898JROpeYsf6Gmr+yLLr8YGlo=
1,-9,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,RuJHlQOriLHlhfplvJxvB3rv1dU=
3,-7,BVjr3wA/vnRrj5yA5H+6kWeVtsg=,pZMm3pUOXt73fXV8AwfQt50r/t8=
4,-6,BVjr3wA/vnRrj5yA5H+6kWeVtsg=,lwvj56O6xRFwFi018BnO7okwu+g=
4,-7,BVjr3wA/vnRrj5yA5H+6kWeVtsg=,23DJq26q8D++ancO6PYg2P++foM=
3,-6,BVjr3wA/vnRrj5yA5H+6kWeVtsg=,sddsPXktfgO9ays8fhMetJax5ws=
1,-6,BVjr3wA/vnRrj5yA5H+6kWeVtsg=,DiytH2AIVzxglv/lPR8qCSwxqA8=
2,-7,BVjr3wA/vnRrj5yA5H+6kWeVtsg=,pZMm3pUOXt73fXV8AwfQt50r/t8=
1,-7,BVjr3wA/vnRrj5yA5H+6kWeVtsg=,pl898JROpeYsf6Gmr+yLLr8YGlo=
2,-6,BVjr3wA/vnRrj5yA5H+6kWeVtsg=,sddsPXktfgO9ays8fhMetJax5ws=
4,-5,BVjr3wA/vnRrj5yA5H+6kWeVtsg=,lwvj56O6xRFwFi018BnO7okwu+g=
3,-4,BVjr3wA/vnRrj5yA5H+6kWeVtsg=,DFvb7NzXxagMhafPPZBHMuutp5U=
3,-5,BVjr3wA/vnRrj5yA5H+6kWeVtsg=,sddsPXktfgO9ays8fhMetJax5ws=
4,-4,BVjr3wA/vnRrj5yA5H+6kWeVtsg=,L25dAqKCvmR8jo/3ClnGV1daZow=
2,-4,BVjr3wA/vnRrj5yA5H+6kWeVtsg=,DFvb7NzXxagMhafPPZBHMuutp5U=
2,-5,BVjr3wA/vnRrj5yA5H+6kWeVtsg=,sddsPXktfgO9ays8fhMetJax5ws=
1,-5,BVjr3wA/vnRrj5yA5H+6kWeVtsg=,DiytH2AIVzxglv/lPR8qCSwxqA8=
1,-4,BVjr3wA/vnRrj5yA5H+6kWeVtsg=,0r2un211GyPiF2Oy+ZD3FtgoIlw=
5,-3,BVjr3wA/vnRrj5yA5H+6kWeVtsg=,L25dAqKCvmR8jo/3ClnGV1daZow=
6,-3,BVjr3wA/vnRrj5yA5H+6kWeVtsg=,PWLFRV5gpbziQBlnVxEwlXKVfCI=
6,-2,BVjr3wA/vnRrj5yA5H+6kWeVtsg=,M/PWSk7h8Clm3M5shZWRsX6eFdQ=
5,-2,BVjr3wA/vnRrj5yA5H+6kWeVtsg=,aVOdNiuqKKzylFRaPCIeIB1agBE=
3,-3,Sv/cy5FyovY5cpbTnMI6bql5tdM=,DFvb7NzXxagMhafPPZBHMuutp5U=
4,-2,Sv/cy5FyovY5cpbTnMI6bql5tdM=,aVOdNiuqKKzylFRaPCIeIB1agBE=
3,-2,Sv/cy5FyovY5cpbTnMI6bql5tdM=,6A+JeXUzmImkCkV4bBOidev1fr4=
4,-3,Sv/cy5FyovY5cpbTnMI6bql5tdM=,L25dAqKCvmR8jo/3ClnGV1daZow=
7,-5,Sv/cy5FyovY5cpbTnMI6bql5tdM=,h6WfWTI4pukQFWww5SHib4B8IiU=
8,-5,Sv/cy5FyovY5cpbTnMI6bql5tdM=,1vri5/cDTaCBpvxyzMFnsx5wYuI=
5,-5,Sv/cy5FyovY5cpbTnMI6bql5tdM=,lwvj56O6xRFwFi018BnO7okwu+g=
8,-4,Sv/cy5FyovY5cpbTnMI6bql5tdM=,oSdXTnhvG92aM6CdU1vVsA1UIHo=
7,-4,Sv/cy5FyovY5cpbTnMI6bql5tdM=,PWLFRV5gpbziQBlnVxEwlXKVfCI=
5,-4,Sv/cy5FyovY5cpbTnMI6bql5tdM=,L25dAqKCvmR8jo/3ClnGV1daZow=
6,-4,Sv/cy5FyovY5cpbTnMI6bql5tdM=,PWLFRV5gpbziQBlnVxEwlXKVfCI=
6,-5,Sv/cy5FyovY5cpbTnMI6bql5tdM=,h6WfWTI4pukQFWww5SHib4B8IiU=
7,-3,Sv/cy5FyovY5cpbTnMI6bql5tdM=,PWLFRV5gpbziQBlnVxEwlXKVfCI=
8,-3,Sv/cy5FyovY5cpbTnMI6bql5tdM=,oSdXTnhvG92aM6CdU1vVsA1UIHo=
7,-2,Sv/cy5FyovY5cpbTnMI6bql5tdM=,M/PWSk7h8Clm3M5shZWRsX6eFdQ=
8,-2,Sv/cy5FyovY5cpbTnMI6bql5tdM=,qU7rXjLlyrazXkuOra4STOORIk0=
2,-3,Sv/cy5FyovY5cpbTnMI6bql5tdM=,DFvb7NzXxagMhafPPZBHMuutp5U=
1,-3,Sv/cy5FyovY5cpbTnMI6bql5tdM=,0r2un211GyPiF2Oy+ZD3FtgoIlw=
2,-2,Sv/cy5FyovY5cpbTnMI6bql5tdM=,6A+JeXUzmImkCkV4bBOidev1fr4=
1,-2,Sv/cy5FyovY5cpbTnMI6bql5tdM=,4cfp3ZE4pF3phklRyxmk68QuiFQ=
9,-8,Sv/cy5FyovY5cpbTnMI6bql5tdM=,g2U6jr0+u/r0LtMnnMVSqFiDGvc=
10,-8,Sv/cy5FyovY5cpbTnMI6bql5tdM=,1FexjNYrYjImfSmRmjbQeWjpBjo=
9,-9,Sv/cy5FyovY5cpbTnMI6bql5tdM=,o5oimCRu0mmqYS3CVO7A8RnYFwg=
10,-9,Sv/cy5FyovY5cpbTnMI6bql5tdM=,FmgIkEzjFPD1QQq6HOkNYrYev1Q=
10,-11,Sv/cy5FyovY5cpbTnMI6bql5tdM=,WkRYiRc9rCsqVDK9aSGt0wkYX/4=
9,-10,Sv/cy5FyovY5cpbTnMI6bql5tdM=,o5oimCRu0mmqYS3CVO7A8RnYFwg=
8,-10,Sv/cy5FyovY5cpbTnMI6bql5tdM=,o5oimCRu0mmqYS3CVO7A8RnYFwg=
10,-10,Sv/cy5FyovY5cpbTnMI6bql5tdM=,FmgIkEzjFPD1QQq6HOkNYrYev1Q=
9,-11,Sv/cy5FyovY5cpbTnMI6bql5tdM=,cX70UYB2Jr2Zj80RA4U5xZad17A=
7,-10,Sv/cy5FyovY5cpbTnMI6bql5tdM=,AoXHXhWvyfjiHNa5UuiC2G+czXw=
7,-11,Sv/cy5FyovY5cpbTnMI6bql5tdM=,Skd0j3Sd/hdDJmpfbIEDzBwhyDE=
8,-11,Sv/cy5FyovY5cpbTnMI6bql5tdM=,cX70UYB2Jr2Zj80RA4U5xZad17A=
8,-9,Sv/cy5FyovY5cpbTnMI6bql5tdM=,o5oimCRu0mmqYS3CVO7A8RnYFwg=
7,-6,Sv/cy5FyovY5cpbTnMI6bql5tdM=,h6WfWTI4pukQFWww5SHib4B8IiU=
5,-8,Sv/cy5FyovY5cpbTnMI6bql5tdM=,23DJq26q8D++ancO6PYg2P++foM=
5,-6,Sv/cy5FyovY5cpbTnMI6bql5tdM=,lwvj56O6xRFwFi018BnO7okwu+g=
5,-7,Sv/cy5FyovY5cpbTnMI6bql5tdM=,23DJq26q8D++ancO6PYg2P++foM=
6,-7,Sv/cy5FyovY5cpbTnMI6bql5tdM=,rdhQWKHnxv40rNPHZAYrVz5Lhj0=
6,-6,Sv/cy5FyovY5cpbTnMI6bql5tdM=,h6WfWTI4pukQFWww5SHib4B8IiU=
6,-9,Sv/cy5FyovY5cpbTnMI6bql5tdM=,AoXHXhWvyfjiHNa5UuiC2G+czXw=
8,-8,Sv/cy5FyovY5cpbTnMI6bql5tdM=,g2U6jr0+u/r0LtMnnMVSqFiDGvc=
8,-6,Sv/cy5FyovY5cpbTnMI6bql5tdM=,1vri5/cDTaCBpvxyzMFnsx5wYuI=
6,-16,Sv/cy5FyovY5cpbTnMI6bql5tdM=,ovXEj28RTWXKbree8n/MeeHQFw0=
5,-16,Sv/cy5FyovY5cpbTnMI6bql5tdM=,LJBLGoACWNUazt/QKuMhnleS+ks=
7,-16,Sv/cy5FyovY5cpbTnMI6bql5tdM=,ovXEj28RTWXKbree8n/MeeHQFw0=
8,-16,Sv/cy5FyovY5cpbTnMI6bql5tdM=,w/Mgk4V6TQQ7D3Flpy8Xi6+Dny8=
7,-8,Sv/cy5FyovY5cpbTnMI6bql5tdM=,rdhQWKHnxv40rNPHZAYrVz5Lhj0=
6,-8,Sv/cy5FyovY5cpbTnMI6bql5tdM=,rdhQWKHnxv40rNPHZAYrVz5Lhj0=
7,-7,Sv/cy5FyovY5cpbTnMI6bql5tdM=,rdhQWKHnxv40rNPHZAYrVz5Lhj0=
7,-9,Sv/cy5FyovY5cpbTnMI6bql5tdM=,AoXHXhWvyfjiHNa5UuiC2G+czXw=
4,-16,Sv/cy5FyovY5cpbTnMI6bql5tdM=,LJBLGoACWNUazt/QKuMhnleS+ks=
8,-7,Sv/cy5FyovY5cpbTnMI6bql5tdM=,g2U6jr0+u/r0LtMnnMVSqFiDGvc=
3,-16,Sv/cy5FyovY5cpbTnMI6bql5tdM=,H+br7BL8An+0PXiJa0VpxQuUd6E=
5,-9,Sv/cy5FyovY5cpbTnMI6bql5tdM=,Hy5r/yGPKkPjaegmPF4fqfxfNdQ=
1,-16,Sv/cy5FyovY5cpbTnMI6bql5tdM=,71WhPxI8OD2Gx3Pa+3mSxESmmCw=
2,-16,Sv/cy5FyovY5cpbTnMI6bql5tdM=,H+br7BL8An+0PXiJa0VpxQuUd6E=
0,-14,Sv/cy5FyovY5cpbTnMI6bql5tdM=,LZiMcSWEW+9c2+Fb/dwTynVYB+k=
0,-15,Sv/cy5FyovY5cpbTnMI6bql5tdM=,71WhPxI8OD2Gx3Pa+3mSxESmmCw=
0,-12,Sv/cy5FyovY5cpbTnMI6bql5tdM=,3gfsBrBLDdByoZfx080bFJ57k3k=
0,-13,Sv/cy5FyovY5cpbTnMI6bql5tdM=,LZiMcSWEW+9c2+Fb/dwTynVYB+k=
0,-11,Sv/cy5FyovY5cpbTnMI6bql5tdM=,3gfsBrBLDdByoZfx080bFJ57k3k=
0,-10,Sv/cy5FyovY5cpbTnMI6bql5tdM=,RuJHlQOriLHlhfplvJxvB3rv1dU=
0,-8,Sv/cy5FyovY5cpbTnMI6bql5tdM=,pl898JROpeYsf6Gmr+yLLr8YGlo=
0,-6,Sv/cy5FyovY5cpbTnMI6bql5tdM=,DiytH2AIVzxglv/lPR8qCSwxqA8=
0,-9,Sv/cy5FyovY5cpbTnMI6bql5tdM=,RuJHlQOriLHlhfplvJxvB3rv1dU=
0,-7,Sv/cy5FyovY5cpbTnMI6bql5tdM=,pl898JROpeYsf6Gmr+yLLr8YGlo=
8,-13,Sv/cy5FyovY5cpbTnMI6bql5tdM=,ppzavF7I3uoLTt7U5ZZ7KGhbC7Q=
9,-15,Sv/cy5FyovY5cpbTnMI6bql5tdM=,w/Mgk4V6TQQ7D3Flpy8Xi6+Dny8=
10,-13,Sv/cy5FyovY5cpbTnMI6bql5tdM=,hyzpf5if+Mtq2YUo2we8rnvhyP4=
0,-4,Sv/cy5FyovY5cpbTnMI6bql5tdM=,0r2un211GyPiF2Oy+ZD3FtgoIlw=
8,-15,Sv/cy5FyovY5cpbTnMI6bql5tdM=,w/Mgk4V6TQQ7D3Flpy8Xi6+Dny8=
10,-14,Sv/cy5FyovY5cpbTnMI6bql5tdM=,hyzpf5if+Mtq2YUo2we8rnvhyP4=
9,-14,Sv/cy5FyovY5cpbTnMI6bql5tdM=,ppzavF7I3uoLTt7U5ZZ7KGhbC7Q=
10,-12,Sv/cy5FyovY5cpbTnMI6bql5tdM=,WkRYiRc9rCsqVDK9aSGt0wkYX/4=
8,-14,Sv/cy5FyovY5cpbTnMI6bql5tdM=,ppzavF7I3uoLTt7U5ZZ7KGhbC7Q=
9,-12,Sv/cy5FyovY5cpbTnMI6bql5tdM=,cX70UYB2Jr2Zj80RA4U5xZad17A=
0,-5,Sv/cy5FyovY5cpbTnMI6bql5tdM=,DiytH2AIVzxglv/lPR8qCSwxqA8=
7,-12,Sv/cy5FyovY5cpbTnMI6bql5tdM=,Skd0j3Sd/hdDJmpfbIEDzBwhyDE=
7,-14,Sv/cy5FyovY5cpbTnMI6bql5tdM=,eF2AsmL1DiTsPyLCDy/sBMnrvdw=
9,-13,Sv/cy5FyovY5cpbTnMI6bql5tdM=,ppzavF7I3uoLTt7U5ZZ7KGhbC7Q=
7,-13,Sv/cy5FyovY5cpbTnMI6bql5tdM=,eF2AsmL1DiTsPyLCDy/sBMnrvdw=
7,-15,Sv/cy5FyovY5cpbTnMI6bql5tdM=,ovXEj28RTWXKbree8n/MeeHQFw0=
0,-2,Sv/cy5FyovY5cpbTnMI6bql5tdM=,4cfp3ZE4pF3phklRyxmk68QuiFQ=
0,-3,Sv/cy5FyovY5cpbTnMI6bql5tdM=,0r2un211GyPiF2Oy+ZD3FtgoIlw=
8,-12,Sv/cy5FyovY5cpbTnMI6bql5tdM=,cX70UYB2Jr2Zj80RA4U5xZad17A=
5,-1,Sv/cy5FyovY5cpbTnMI6bql5tdM=,aVOdNiuqKKzylFRaPCIeIB1agBE=
6,-1,Sv/cy5FyovY5cpbTnMI6bql5tdM=,M/PWSk7h8Clm3M5shZWRsX6eFdQ=
8,-1,Sv/cy5FyovY5cpbTnMI6bql5tdM=,qU7rXjLlyrazXkuOra4STOORIk0=
12,-10,Sv/cy5FyovY5cpbTnMI6bql5tdM=,gWo3Fsm3J/nYxBXz+/2uSA+CneA=
2,-1,Sv/cy5FyovY5cpbTnMI6bql5tdM=,6A+JeXUzmImkCkV4bBOidev1fr4=
7,-1,Sv/cy5FyovY5cpbTnMI6bql5tdM=,M/PWSk7h8Clm3M5shZWRsX6eFdQ=
4,-1,Sv/cy5FyovY5cpbTnMI6bql5tdM=,aVOdNiuqKKzylFRaPCIeIB1agBE=
11,-10,Sv/cy5FyovY5cpbTnMI6bql5tdM=,FmgIkEzjFPD1QQq6HOkNYrYev1Q=
11,-11,Sv/cy5FyovY5cpbTnMI6bql5tdM=,WkRYiRc9rCsqVDK9aSGt0wkYX/4=
11,-12,Sv/cy5FyovY5cpbTnMI6bql5tdM=,WkRYiRc9rCsqVDK9aSGt0wkYX/4=
11,-13,Sv/cy5FyovY5cpbTnMI6bql5tdM=,hyzpf5if+Mtq2YUo2we8rnvhyP4=
1,-1,Sv/cy5FyovY5cpbTnMI6bql5tdM=,4cfp3ZE4pF3phklRyxmk68QuiFQ=
9,-7,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,g2U6jr0+u/r0LtMnnMVSqFiDGvc=
3,-1,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,6A+JeXUzmImkCkV4bBOidev1fr4=
10,-7,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,1FexjNYrYjImfSmRmjbQeWjpBjo=
9,-4,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,oSdXTnhvG92aM6CdU1vVsA1UIHo=
9,-5,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,1vri5/cDTaCBpvxyzMFnsx5wYuI=
9,-6,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,1vri5/cDTaCBpvxyzMFnsx5wYuI=
11,-14,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,hyzpf5if+Mtq2YUo2we8rnvhyP4=
13,-10,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,gWo3Fsm3J/nYxBXz+/2uSA+CneA=
9,-16,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,w/Mgk4V6TQQ7D3Flpy8Xi6+Dny8=
0,-16,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,71WhPxI8OD2Gx3Pa+3mSxESmmCw=
0,-1,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,4cfp3ZE4pF3phklRyxmk68QuiFQ=
12,-8,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,BnreWpZXYw4Wa4cYd0Xs8+mdotk=
12,-9,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,gWo3Fsm3J/nYxBXz+/2uSA+CneA=
11,-8,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,1FexjNYrYjImfSmRmjbQeWjpBjo=
13,-8,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,BnreWpZXYw4Wa4cYd0Xs8+mdotk=
13,-9,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,gWo3Fsm3J/nYxBXz+/2uSA+CneA=
12,-7,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,BnreWpZXYw4Wa4cYd0Xs8+mdotk=
13,-7,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,BnreWpZXYw4Wa4cYd0Xs8+mdotk=
11,-7,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,1FexjNYrYjImfSmRmjbQeWjpBjo=
11,-9,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,FmgIkEzjFPD1QQq6HOkNYrYev1Q=
9,-3,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,oSdXTnhvG92aM6CdU1vVsA1UIHo=
10,-1,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,L6fxnLPIXLjdoLOQLAKY7f/Xl3k=
11,-1,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,L6fxnLPIXLjdoLOQLAKY7f/Xl3k=
11,-2,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,L6fxnLPIXLjdoLOQLAKY7f/Xl3k=
10,-2,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,L6fxnLPIXLjdoLOQLAKY7f/Xl3k=
9,-1,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,qU7rXjLlyrazXkuOra4STOORIk0=
9,-2,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,qU7rXjLlyrazXkuOra4STOORIk0=
0,-20,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,3jMdMinahPDVDf756iozDvec6hc=
1,-20,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,3jMdMinahPDVDf756iozDvec6hc=
2,-20,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,Dp56A7tE5WYRO33HFyvVE3K7Vm4=
3,-20,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,Dp56A7tE5WYRO33HFyvVE3K7Vm4=
6,-18,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,PDZzMT2YpmR2hnpC7Wa9LXN9EDY=
5,-18,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,xIrmiIMhP3c7SZtZSVCcAQU2pL8=
7,-18,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,PDZzMT2YpmR2hnpC7Wa9LXN9EDY=
7,-17,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,PDZzMT2YpmR2hnpC7Wa9LXN9EDY=
5,-17,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,xIrmiIMhP3c7SZtZSVCcAQU2pL8=
6,-17,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,PDZzMT2YpmR2hnpC7Wa9LXN9EDY=
4,-18,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,xIrmiIMhP3c7SZtZSVCcAQU2pL8=
3,-19,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,Dp56A7tE5WYRO33HFyvVE3K7Vm4=
3,-17,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,iCrzWs8blDt0v+igTxQnpmmSH7Y=
3,-18,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,iCrzWs8blDt0v+igTxQnpmmSH7Y=
4,-17,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,xIrmiIMhP3c7SZtZSVCcAQU2pL8=
2,-19,xk4ll/buWuMnaF6IjAgwYuOfjL0=,Dp56A7tE5WYRO33HFyvVE3K7Vm4=
1,-19,xk4ll/buWuMnaF6IjAgwYuOfjL0=,3jMdMinahPDVDf756iozDvec6hc=
0,-18,xk4ll/buWuMnaF6IjAgwYuOfjL0=,CcH+VK4sYEeo0IWVBrlFgKmqIEI=
1,-17,xk4ll/buWuMnaF6IjAgwYuOfjL0=,CcH+VK4sYEeo0IWVBrlFgKmqIEI=
0,-17,xk4ll/buWuMnaF6IjAgwYuOfjL0=,CcH+VK4sYEeo0IWVBrlFgKmqIEI=
0,-19,xk4ll/buWuMnaF6IjAgwYuOfjL0=,3jMdMinahPDVDf756iozDvec6hc=
2,-17,xk4ll/buWuMnaF6IjAgwYuOfjL0=,iCrzWs8blDt0v+igTxQnpmmSH7Y=
1,-18,xk4ll/buWuMnaF6IjAgwYuOfjL0=,CcH+VK4sYEeo0IWVBrlFgKmqIEI=
2,-18,xk4ll/buWuMnaF6IjAgwYuOfjL0=,iCrzWs8blDt0v+igTxQnpmmSH7Y=
