2,1,k+ck6XPOpy93FlWkLKU53zaiv5s=,sPj7vguWvkfpmEdTKcDt7QiGBPM=
2,2,k+ck6XPOpy93FlWkLKU53zaiv5s=,7rmbBCrZl8LpALlTz/7F/LnHax8=
1,2,k+ck6XPOpy93FlWkLKU53zaiv5s=,kP5j7hWRFg9BK9tBZsTtpANXod4=
1,1,k+ck6XPOpy93FlWkLKU53zaiv5s=,YIhujfzA36ihIjDhrO5m6jumQgY=
2,5,k+ck6XPOpy93FlWkLKU53zaiv5s=,nujr17cXqIWVBeLh2SlNXM9W5Xw=
1,3,k+ck6XPOpy93FlWkLKU53zaiv5s=,kP5j7hWRFg9BK9tBZsTtpANXod4=
1,4,k+ck6XPOpy93FlWkLKU53zaiv5s=,FMsZQFz+L1+06GtMQHWzkFkFWn0=
2,3,k+ck6XPOpy93FlWkLKU53zaiv5s=,7rmbBCrZl8LpALlTz/7F/LnHax8=
1,6,k+ck6XPOpy93FlWkLKU53zaiv5s=,hIjdxYqmtluMntN9LZRp+rVFD5s=
2,6,k+ck6XPOpy93FlWkLKU53zaiv5s=,HfuCR10dbnu2yIm1On9cwLfxiyA=
2,4,k+ck6XPOpy93FlWkLKU53zaiv5s=,nujr17cXqIWVBeLh2SlNXM9W5Xw=
1,5,k+ck6XPOpy93FlWkLKU53zaiv5s=,FMsZQFz+L1+06GtMQHWzkFkFWn0=
2,8,k+ck6XPOpy93FlWkLKU53zaiv5s=,xIG9qFXYBPCfldBNnnB3JjaIFBM=
1,8,k+ck6XPOpy93FlWkLKU53zaiv5s=,+Za1OzXOnBrtQz3iUQmEAM/OBD0=
1,7,k+ck6XPOpy93FlWkLKU53zaiv5s=,hIjdxYqmtluMntN9LZRp+rVFD5s=
2,7,k+ck6XPOpy93FlWkLKU53zaiv5s=,HfuCR10dbnu2yIm1On9cwLfxiyA=
4,6,IOX3jZZwETnWfQLdmCgUMPGt0UE=,JsTYUmJOs7TGTyD8NwUJCIQhVaY=
3,5,IOX3jZZwETnWfQLdmCgUMPGt0UE=,nujr17cXqIWVBeLh2SlNXM9W5Xw=
3,6,IOX3jZZwETnWfQLdmCgUMPGt0UE=,HfuCR10dbnu2yIm1On9cwLfxiyA=
4,5,IOX3jZZwETnWfQLdmCgUMPGt0UE=,APAcQowtOsWLK/BCO5StQKzYu8g=
4,3,IOX3jZZwETnWfQLdmCgUMPGt0UE=,X5YzyLGVemOK7aSij29+Fxq+1fA=
3,3,IOX3jZZwETnWfQLdmCgUMPGt0UE=,7rmbBCrZl8LpALlTz/7F/LnHax8=
3,1,IOX3jZZwETnWfQLdmCgUMPGt0UE=,sPj7vguWvkfpmEdTKcDt7QiGBPM=
3,2,IOX3jZZwETnWfQLdmCgUMPGt0UE=,7rmbBCrZl8LpALlTz/7F/LnHax8=
3,4,IOX3jZZwETnWfQLdmCgUMPGt0UE=,nujr17cXqIWVBeLh2SlNXM9W5Xw=
4,2,IOX3jZZwETnWfQLdmCgUMPGt0UE=,X5YzyLGVemOK7aSij29+Fxq+1fA=
4,4,IOX3jZZwETnWfQLdmCgUMPGt0UE=,APAcQowtOsWLK/BCO5StQKzYu8g=
4,1,IOX3jZZwETnWfQLdmCgUMPGt0UE=,QcU6ZxOkqqvIJnAHOiasQ2lw56A=
3,7,IOX3jZZwETnWfQLdmCgUMPGt0UE=,HfuCR10dbnu2yIm1On9cwLfxiyA=
4,8,IOX3jZZwETnWfQLdmCgUMPGt0UE=,lkadcETwJVJWwugr1MiiID08f6k=
3,8,IOX3jZZwETnWfQLdmCgUMPGt0UE=,xIG9qFXYBPCfldBNnnB3JjaIFBM=
4,7,IOX3jZZwETnWfQLdmCgUMPGt0UE=,JsTYUmJOs7TGTyD8NwUJCIQhVaY=
6,1,IOX3jZZwETnWfQLdmCgUMPGt0UE=,k6m2TbNCYq80V/ZLCPcR6hF95uc=
6,2,IOX3jZZwETnWfQLdmCgUMPGt0UE=,gBc9TMbd7wNWKpQdtliX0aNmNuk=
5,1,IOX3jZZwETnWfQLdmCgUMPGt0UE=,QcU6ZxOkqqvIJnAHOiasQ2lw56A=
5,2,IOX3jZZwETnWfQLdmCgUMPGt0UE=,X5YzyLGVemOK7aSij29+Fxq+1fA=
6,3,IOX3jZZwETnWfQLdmCgUMPGt0UE=,gBc9TMbd7wNWKpQdtliX0aNmNuk=
5,5,IOX3jZZwETnWfQLdmCgUMPGt0UE=,APAcQowtOsWLK/BCO5StQKzYu8g=
5,4,IOX3jZZwETnWfQLdmCgUMPGt0UE=,APAcQowtOsWLK/BCO5StQKzYu8g=
6,5,IOX3jZZwETnWfQLdmCgUMPGt0UE=,1XYy+z6P/henhBHlO7WL7mC1qtA=
5,3,IOX3jZZwETnWfQLdmCgUMPGt0UE=,X5YzyLGVemOK7aSij29+Fxq+1fA=
5,6,IOX3jZZwETnWfQLdmCgUMPGt0UE=,JsTYUmJOs7TGTyD8NwUJCIQhVaY=
6,6,IOX3jZZwETnWfQLdmCgUMPGt0UE=,0+4r1zudFrGoJSU3Z9fm8HNdxko=
6,4,IOX3jZZwETnWfQLdmCgUMPGt0UE=,1XYy+z6P/henhBHlO7WL7mC1qtA=
6,0,IOX3jZZwETnWfQLdmCgUMPGt0UE=,k6m2TbNCYq80V/ZLCPcR6hF95uc=
5,0,IOX3jZZwETnWfQLdmCgUMPGt0UE=,QcU6ZxOkqqvIJnAHOiasQ2lw56A=
4,0,IOX3jZZwETnWfQLdmCgUMPGt0UE=,QcU6ZxOkqqvIJnAHOiasQ2lw56A=
3,0,IOX3jZZwETnWfQLdmCgUMPGt0UE=,sPj7vguWvkfpmEdTKcDt7QiGBPM=
2,0,IOX3jZZwETnWfQLdmCgUMPGt0UE=,sPj7vguWvkfpmEdTKcDt7QiGBPM=
1,0,IOX3jZZwETnWfQLdmCgUMPGt0UE=,YIhujfzA36ihIjDhrO5m6jumQgY=
0,0,IOX3jZZwETnWfQLdmCgUMPGt0UE=,YIhujfzA36ihIjDhrO5m6jumQgY=
0,1,IOX3jZZwETnWfQLdmCgUMPGt0UE=,YIhujfzA36ihIjDhrO5m6jumQgY=
0,2,IOX3jZZwETnWfQLdmCgUMPGt0UE=,kP5j7hWRFg9BK9tBZsTtpANXod4=
0,3,IOX3jZZwETnWfQLdmCgUMPGt0UE=,kP5j7hWRFg9BK9tBZsTtpANXod4=
0,4,IOX3jZZwETnWfQLdmCgUMPGt0UE=,FMsZQFz+L1+06GtMQHWzkFkFWn0=
10,5,IOX3jZZwETnWfQLdmCgUMPGt0UE=,DYvsbXMVgamYD5FVl9uZXGUBmLQ=
10,4,IOX3jZZwETnWfQLdmCgUMPGt0UE=,DYvsbXMVgamYD5FVl9uZXGUBmLQ=
10,3,IOX3jZZwETnWfQLdmCgUMPGt0UE=,RqM/OEQ64FucsDOJsCT27A9j5aY=
9,6,IOX3jZZwETnWfQLdmCgUMPGt0UE=,xKXI/xDclFMjbtQERTX0qADoAYI=
7,4,IOX3jZZwETnWfQLdmCgUMPGt0UE=,1XYy+z6P/henhBHlO7WL7mC1qtA=
8,6,IOX3jZZwETnWfQLdmCgUMPGt0UE=,xKXI/xDclFMjbtQERTX0qADoAYI=
7,6,IOX3jZZwETnWfQLdmCgUMPGt0UE=,0+4r1zudFrGoJSU3Z9fm8HNdxko=
9,5,IOX3jZZwETnWfQLdmCgUMPGt0UE=,CmeZGmeds/lvTlM7OH1vhw+mZxI=
7,5,IOX3jZZwETnWfQLdmCgUMPGt0UE=,1XYy+z6P/henhBHlO7WL7mC1qtA=
7,3,IOX3jZZwETnWfQLdmCgUMPGt0UE=,gBc9TMbd7wNWKpQdtliX0aNmNuk=
9,3,IOX3jZZwETnWfQLdmCgUMPGt0UE=,Tm46rgJNYt4kzxHKy71KKJcPWT4=
8,3,IOX3jZZwETnWfQLdmCgUMPGt0UE=,Tm46rgJNYt4kzxHKy71KKJcPWT4=
9,4,IOX3jZZwETnWfQLdmCgUMPGt0UE=,CmeZGmeds/lvTlM7OH1vhw+mZxI=
8,4,IOX3jZZwETnWfQLdmCgUMPGt0UE=,CmeZGmeds/lvTlM7OH1vhw+mZxI=
0,8,IOX3jZZwETnWfQLdmCgUMPGt0UE=,+Za1OzXOnBrtQz3iUQmEAM/OBD0=
0,5,IOX3jZZwETnWfQLdmCgUMPGt0UE=,FMsZQFz+L1+06GtMQHWzkFkFWn0=
0,6,IOX3jZZwETnWfQLdmCgUMPGt0UE=,hIjdxYqmtluMntN9LZRp+rVFD5s=
0,7,IOX3jZZwETnWfQLdmCgUMPGt0UE=,hIjdxYqmtluMntN9LZRp+rVFD5s=
8,5,IOX3jZZwETnWfQLdmCgUMPGt0UE=,CmeZGmeds/lvTlM7OH1vhw+mZxI=
0,15,IOX3jZZwETnWfQLdmCgUMPGt0UE=,GTvbLNUkDO+5v3nVnU7bf4pUU1M=
1,15,IOX3jZZwETnWfQLdmCgUMPGt0UE=,GTvbLNUkDO+5v3nVnU7bf4pUU1M=
3,10,IOX3jZZwETnWfQLdmCgUMPGt0UE=,hXDtepcUVfKe3gS3mPwfiUOOhBc=
4,9,IOX3jZZwETnWfQLdmCgUMPGt0UE=,lkadcETwJVJWwugr1MiiID08f6k=
3,11,IOX3jZZwETnWfQLdmCgUMPGt0UE=,hXDtepcUVfKe3gS3mPwfiUOOhBc=
3,9,IOX3jZZwETnWfQLdmCgUMPGt0UE=,xIG9qFXYBPCfldBNnnB3JjaIFBM=
1,14,IOX3jZZwETnWfQLdmCgUMPGt0UE=,GTvbLNUkDO+5v3nVnU7bf4pUU1M=
0,14,IOX3jZZwETnWfQLdmCgUMPGt0UE=,GTvbLNUkDO+5v3nVnU7bf4pUU1M=
1,13,IOX3jZZwETnWfQLdmCgUMPGt0UE=,HTEsg+SRpsqIPMXsGL2PcrGQFCg=
9,7,IOX3jZZwETnWfQLdmCgUMPGt0UE=,xKXI/xDclFMjbtQERTX0qADoAYI=
0,13,IOX3jZZwETnWfQLdmCgUMPGt0UE=,HTEsg+SRpsqIPMXsGL2PcrGQFCg=
12,2,IOX3jZZwETnWfQLdmCgUMPGt0UE=,GitFml0K8rm18cYG16xB9BjzqGQ=
11,1,IOX3jZZwETnWfQLdmCgUMPGt0UE=,gamKEKu0lhNsaZbDv05nnQYmfFw=
11,2,IOX3jZZwETnWfQLdmCgUMPGt0UE=,RqM/OEQ64FucsDOJsCT27A9j5aY=
12,3,IOX3jZZwETnWfQLdmCgUMPGt0UE=,GitFml0K8rm18cYG16xB9BjzqGQ=
11,4,IOX3jZZwETnWfQLdmCgUMPGt0UE=,DYvsbXMVgamYD5FVl9uZXGUBmLQ=
11,5,IOX3jZZwETnWfQLdmCgUMPGt0UE=,DYvsbXMVgamYD5FVl9uZXGUBmLQ=
13,2,IOX3jZZwETnWfQLdmCgUMPGt0UE=,GitFml0K8rm18cYG16xB9BjzqGQ=
13,3,IOX3jZZwETnWfQLdmCgUMPGt0UE=,GitFml0K8rm18cYG16xB9BjzqGQ=
11,3,IOX3jZZwETnWfQLdmCgUMPGt0UE=,RqM/OEQ64FucsDOJsCT27A9j5aY=
11,0,IOX3jZZwETnWfQLdmCgUMPGt0UE=,gamKEKu0lhNsaZbDv05nnQYmfFw=
10,1,IOX3jZZwETnWfQLdmCgUMPGt0UE=,gamKEKu0lhNsaZbDv05nnQYmfFw=
10,0,IOX3jZZwETnWfQLdmCgUMPGt0UE=,gamKEKu0lhNsaZbDv05nnQYmfFw=
10,2,IOX3jZZwETnWfQLdmCgUMPGt0UE=,RqM/OEQ64FucsDOJsCT27A9j5aY=
9,2,IOX3jZZwETnWfQLdmCgUMPGt0UE=,Tm46rgJNYt4kzxHKy71KKJcPWT4=
7,2,IOX3jZZwETnWfQLdmCgUMPGt0UE=,gBc9TMbd7wNWKpQdtliX0aNmNuk=
8,2,IOX3jZZwETnWfQLdmCgUMPGt0UE=,Tm46rgJNYt4kzxHKy71KKJcPWT4=
9,1,IOX3jZZwETnWfQLdmCgUMPGt0UE=,ZAa6XOvXU9EcLWK1NFV6at9w/P0=
7,0,IOX3jZZwETnWfQLdmCgUMPGt0UE=,k6m2TbNCYq80V/ZLCPcR6hF95uc=
9,0,IOX3jZZwETnWfQLdmCgUMPGt0UE=,ZAa6XOvXU9EcLWK1NFV6at9w/P0=
7,1,IOX3jZZwETnWfQLdmCgUMPGt0UE=,k6m2TbNCYq80V/ZLCPcR6hF95uc=
8,1,IOX3jZZwETnWfQLdmCgUMPGt0UE=,ZAa6XOvXU9EcLWK1NFV6at9w/P0=
8,0,IOX3jZZwETnWfQLdmCgUMPGt0UE=,ZAa6XOvXU9EcLWK1NFV6at9w/P0=
8,7,IOX3jZZwETnWfQLdmCgUMPGt0UE=,xKXI/xDclFMjbtQERTX0qADoAYI=
7,9,IOX3jZZwETnWfQLdmCgUMPGt0UE=,Me1pyIKQWT2/5jaImFh3FTL8ZJk=
7,8,IOX3jZZwETnWfQLdmCgUMPGt0UE=,Me1pyIKQWT2/5jaImFh3FTL8ZJk=
6,9,IOX3jZZwETnWfQLdmCgUMPGt0UE=,Me1pyIKQWT2/5jaImFh3FTL8ZJk=
5,8,IOX3jZZwETnWfQLdmCgUMPGt0UE=,lkadcETwJVJWwugr1MiiID08f6k=
6,8,IOX3jZZwETnWfQLdmCgUMPGt0UE=,Me1pyIKQWT2/5jaImFh3FTL8ZJk=
5,7,IOX3jZZwETnWfQLdmCgUMPGt0UE=,JsTYUmJOs7TGTyD8NwUJCIQhVaY=
5,9,IOX3jZZwETnWfQLdmCgUMPGt0UE=,lkadcETwJVJWwugr1MiiID08f6k=
7,7,IOX3jZZwETnWfQLdmCgUMPGt0UE=,0+4r1zudFrGoJSU3Z9fm8HNdxko=
6,7,IOX3jZZwETnWfQLdmCgUMPGt0UE=,0+4r1zudFrGoJSU3Z9fm8HNdxko=
2,9,IOX3jZZwETnWfQLdmCgUMPGt0UE=,xIG9qFXYBPCfldBNnnB3JjaIFBM=
2,11,IOX3jZZwETnWfQLdmCgUMPGt0UE=,hXDtepcUVfKe3gS3mPwfiUOOhBc=
2,10,IOX3jZZwETnWfQLdmCgUMPGt0UE=,hXDtepcUVfKe3gS3mPwfiUOOhBc=
1,12,IOX3jZZwETnWfQLdmCgUMPGt0UE=,HTEsg+SRpsqIPMXsGL2PcrGQFCg=
0,9,IOX3jZZwETnWfQLdmCgUMPGt0UE=,+Za1OzXOnBrtQz3iUQmEAM/OBD0=
1,11,IOX3jZZwETnWfQLdmCgUMPGt0UE=,PVEPksV35WOdrfIdCVd9/J7B1Rs=
1,9,IOX3jZZwETnWfQLdmCgUMPGt0UE=,+Za1OzXOnBrtQz3iUQmEAM/OBD0=
1,10,IOX3jZZwETnWfQLdmCgUMPGt0UE=,PVEPksV35WOdrfIdCVd9/J7B1Rs=
0,10,IOX3jZZwETnWfQLdmCgUMPGt0UE=,PVEPksV35WOdrfIdCVd9/J7B1Rs=
0,12,IOX3jZZwETnWfQLdmCgUMPGt0UE=,HTEsg+SRpsqIPMXsGL2PcrGQFCg=
0,11,IOX3jZZwETnWfQLdmCgUMPGt0UE=,PVEPksV35WOdrfIdCVd9/J7B1Rs=
